[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Device: cuda
Loading google/gemma-3-27b-it (torch.bfloat16, device=cuda)...

Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]
Fetching 12 files:   8%|▊         | 1/12 [16:11<2:58:06, 971.49s/it]
Fetching 12 files:  67%|██████▋   | 8/12 [16:12<05:53, 88.40s/it]   
Fetching 12 files:  67%|██████▋   | 8/12 [16:30<05:53, 88.40s/it]
Fetching 12 files:  75%|███████▌  | 9/12 [22:20<06:36, 132.27s/it]
Fetching 12 files: 100%|██████████| 12/12 [22:20<00:00, 111.74s/it]

Loading weights:   0%|          | 0/1247 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1247 [01:02<21:30:24, 62.14s/it]
Loading weights:   0%|          | 3/1247 [01:06<6:10:22, 17.86s/it] 
Loading weights:   0%|          | 4/1247 [01:11<4:33:11, 13.19s/it]
Loading weights:   0%|          | 5/1247 [01:15<3:30:07, 10.15s/it]
Loading weights:   1%|          | 10/1247 [01:15<1:03:37,  3.09s/it]
Loading weights:   1%|          | 11/1247 [01:17<59:29,  2.89s/it]  
Loading weights:   1%|          | 14/1247 [01:18<35:53,  1.75s/it]
Loading weights:   1%|          | 15/1247 [01:18<30:19,  1.48s/it]
Loading weights:   1%|▏         | 16/1247 [01:22<39:34,  1.93s/it]
Loading weights:   1%|▏         | 17/1247 [01:25<47:28,  2.32s/it]
Loading weights:   1%|▏         | 18/1247 [01:29<54:39,  2.67s/it]
Loading weights:   2%|▏         | 23/1247 [01:30<21:28,  1.05s/it]
Loading weights:   2%|▏         | 24/1247 [01:30<20:16,  1.00it/s]
Loading weights:   2%|▏         | 26/1247 [01:31<16:27,  1.24it/s]
Loading weights:   2%|▏         | 27/1247 [01:31<15:14,  1.33it/s]
Loading weights:   2%|▏         | 28/1247 [01:35<27:35,  1.36s/it]
Loading weights:   2%|▏         | 30/1247 [01:40<35:23,  1.74s/it]
Loading weights:   2%|▏         | 31/1247 [01:45<50:51,  2.51s/it]
Loading weights:   3%|▎         | 33/1247 [01:46<32:21,  1.60s/it]
Loading weights:   3%|▎         | 35/1247 [01:46<23:34,  1.17s/it]
Loading weights:   3%|▎         | 37/1247 [01:47<19:16,  1.05it/s]
Loading weights:   3%|▎         | 39/1247 [01:49<18:50,  1.07it/s]
Loading weights:   3%|▎         | 40/1247 [01:50<17:25,  1.15it/s]
Loading weights:   3%|▎         | 42/1247 [01:53<22:08,  1.10s/it]
Loading weights:   3%|▎         | 43/1247 [01:55<26:34,  1.32s/it]
Loading weights:   4%|▎         | 44/1247 [01:58<32:39,  1.63s/it]
